train_loss,val_loss,precision,recall,f1
1.3485713791666347,0.7358027288089846,0.8435871549913683,0.838971158999208,0.8412728251437195
0.5859398727033339,0.49167638790886814,0.8774864255161843,0.8758072609401374,0.8766460391433417
0.4470504339097524,0.41383242168729617,0.8885749934029386,0.8876192195787043,0.8880968493388737
0.390858002254536,0.3744172648313736,0.8956385790143313,0.8949968923225174,0.895317620691977
0.35895755112151473,0.349681325998803,0.9009288747031681,0.9003699713659348,0.9006493363268568
0.33742471461747786,0.33213250428602775,0.9051386492506228,0.9045443083889028,0.9048413812222642
0.32127552547988536,0.31859577045125353,0.9090213225336266,0.9084866282539703,0.9087538967427058
0.30834696301235753,0.30755399648107457,0.9120580337734102,0.9116157848986888,0.9118368557124067
0.2974664421934088,0.298139700147015,0.9139334445994786,0.9134541992205938,0.9136937590672852
0.2879472200043958,0.28992012455160643,0.9160333489254884,0.9156685821344219,0.9158509292099596
0.2794045278279386,0.28251470419907293,0.9171492082192355,0.9168931657850063,0.9170211691296526
0.2715563220925587,0.27578336075934085,0.9189899739154314,0.9187452343693201,0.9188675878458371
0.2642421998565683,0.26948581946393746,0.9211559356347994,0.9209162434947189,0.9210360739702774
0.2573692794612648,0.26361241388391304,0.9224977367910003,0.9222656921307275,0.9223816998669264
0.2508745268521456,0.258070658742151,0.924280508486242,0.9239838544394342,0.9241321576557396
0.2447411092650447,0.25279711934340854,0.9260935536011357,0.9258444832992788,0.9259690017012626
0.23891338174786966,0.24781914506094035,0.9269213878466622,0.9267133770417357,0.9268173707729421
0.2333322625828879,0.24304696893514724,0.9283711119569548,0.9281805154398788,0.9282758039149472
0.22798599536523512,0.23854473639270726,0.9298410658451264,0.9296278393831571,0.9297344403887358
0.2229186298766496,0.2342973448394795,0.9308111721478198,0.9305803553515496,0.9306957494387801
0.2180775933973668,0.23025768875904065,0.9319937469047211,0.9317905313780539,0.9318921280627047
0.21345930509914435,0.22640114346588175,0.9326950450012088,0.9325173155505869,0.9326061718082944
0.20905288947583853,0.22272495803418807,0.9334143219426461,0.9332455725834589,0.933329939635432
0.2048117314422777,0.2191651150394334,0.9342889450445501,0.9341524220522486,0.9342206785606786
0.20072108788076062,0.21578040150515465,0.9351818093640976,0.9350176730776318,0.9350997340182319
0.19675875887937472,0.21248863879923796,0.9354673863803494,0.9352810101604583,0.9353741889863935
0.19292947047934447,0.2093471099298728,0.9367433293238617,0.9366122815572991,0.936677800856956
0.18920749452684663,0.20629251381517305,0.9373586803771973,0.9372125827575084,0.9372856258741805
0.1855875063085038,0.20332886489019952,0.9386821165249026,0.9385325226460676,0.938607313624971
0.18208389792887977,0.20047603316170895,0.9400010608384278,0.9398198384975716,0.9399104409327161
0.17870623262749968,0.19770539448853997,0.9402411340664815,0.9400710449220118,0.9401560818012907
0.17543840950485684,0.1950681340671288,0.9409463587545241,0.9407889869116959,0.9408676662525096
0.1722790815708485,0.19251188639723227,0.9421413060160742,0.9420289417258727,0.9420851205204976
0.16921021711326867,0.19001382265436675,0.9431978562286817,0.9431363595343625,0.9431671068790902
0.16622768614033204,0.18760028550493651,0.944493577990287,0.9444170037783115,0.944455289332185
0.16332371656662936,0.18528909309629463,0.9451041831617422,0.9450068268506391,0.9450555024988639
0.160505048427457,0.18303514836841206,0.9457074088154076,0.9456216363054282,0.9456645206155095
0.15777089162334645,0.18082623802324474,0.9462005730704609,0.9460691185296668,0.9461348412340402
0.15511688646052235,0.17869017235554202,0.9475172697493999,0.9473760224691571,0.9474466408449203
0.15253600154741417,0.17656997530329613,0.9476405743116686,0.9474999382064556,0.9475702510408437
0.15002230039262893,0.17451189287809254,0.9481390584843681,0.9479770217071934,0.948058033172176
0.1475768683431808,0.17252683943496336,0.9487327889239241,0.9485947950229369,0.9486637869552362
0.1452085021416702,0.1706112145078534,0.9495659522163746,0.9494794376124644,0.9495226929437514
0.14290168758274738,0.16875093174895373,0.9498243849180732,0.9497135364073552,0.9497689574284033
0.14064809180247426,0.1669507113125362,0.9501803471258693,0.9500451359014305,0.9501127367031483
0.1384657846910703,0.165197937031203,0.9503114087248207,0.9501720394547298,0.950241718979551
0.13634600241840883,0.16352009167060963,0.9507988712201729,0.9506625018702172,0.9507306816551142
0.134281445518976,0.16185978923358707,0.9513762052309931,0.9512451779403511,0.9513106870739623
0.13226690051082396,0.16024455754473702,0.951955785646807,0.9518703987070035,0.9519130902620957
0.13031233989572788,0.15868825741417167,0.9520759931995217,0.9519973022603029,0.9520366461038552
0.12839575541331918,0.15718432898710746,0.9523337240711909,0.9522365140831889,0.9522851165963725
0.12652235132392034,0.15572446343484908,0.952820162134774,0.9527330485736492,0.9527766033629861
0.12469553491147,0.15429431443142336,0.9536855846871305,0.9535908098419794,0.9536381949098174
0.12291010909029856,0.1528782276491367,0.9540276177046272,0.9539541555503426,0.9539908852132449
0.12116527122420898,0.15150307018285233,0.9547514915361688,0.9546874484174539,0.9547194689027992
0.11946173258428007,0.15015916248288483,0.9552664155122661,0.9551696454227658,0.9552180280166487
0.11779956913944856,0.1488711025652864,0.9557573767591429,0.9556645096149914,0.9557109409310747
0.11618198439905784,0.14762406882845405,0.9561199949851595,0.9560194929936291,0.9560697413482034
0.11459404501611022,0.14637179571718034,0.9567023922435547,0.9566464533564444,0.9566744219822817
0.11304480569098922,0.14515637727428204,0.9569532461596744,0.9568868815482938,0.9569200627033494
0.11152798886658113,0.14399018081803197,0.9570900728265374,0.9569912009789062,0.9570406343491097
0.1100454525294846,0.14284318067793153,0.9576116234840679,0.9574508753964729,0.957531242693768
0.10859838611566928,0.1417298073352396,0.9577585226294743,0.9575698323599993,0.9576641682002422
0.10717220342929305,0.14065581361604731,0.9578812389395877,0.9576886440065617,0.9577849317911497
0.10577980611077581,0.13961031099537768,0.9581500662846294,0.9579141231497411,0.9580320801902287
0.10441777635323526,0.13860676135081687,0.9582280702051824,0.9580730302393144,0.9581505439504284
0.10307763722552887,0.13761099464175372,0.9587154955616907,0.9585924415955814,0.9586539646297977
0.10176610378491019,0.13663919706528577,0.9589652584344135,0.9588179207387606,0.958891583926824
0.1004828875459882,0.13569411459876762,0.9590697484081365,0.9589431640194345,0.959006452036648
0.09922152767172006,0.1347721859900511,0.9595570459727194,0.9594395691746174,0.9594983039778313
0.0979867948462272,0.13387928101938923,0.9596765751849577,0.9595609283979185,0.9596187483071953
0.09677685477927743,0.1330250220748995,0.9596826826705023,0.9595609283979185,0.9596218016722455
0.09558544266931926,0.13217156694835674,0.9605189358596787,0.9604075897303964,0.9604632595679593
0.09441997802685699,0.131336452545296,0.9610140323768958,0.9609088505915888,0.9609614386060811
0.09327068718017659,0.13053171235479835,0.9612448995136246,0.9611458174162333,0.9611953559115297
0.09214984026768697,0.12974378418644802,0.9613638483551702,0.9612727209695329,0.9613182825027649
0.09105546944226471,0.12898918591146843,0.9614828607592198,0.9613880612232814,0.9614354586543928
0.08998294709374079,0.1282411439203418,0.9612304208318954,0.9611372419326834,0.9611838291240565
0.08892655091666463,0.12751011997995434,0.9612304208318954,0.9611372419326834,0.9611838291240565
0.08789452186128897,0.12680830399013604,0.9617081222928073,0.9616536654729494,0.9616808931119508
0.08687878058364792,0.12610661160807965,0.9617056177011938,0.9616679841854612,0.9616868005751511
0.08588666015911152,0.12544379665518748,0.9617171703911275,0.9616679841854612,0.9616925766593817
0.08490867028638431,0.12477075220781136,0.9618257295320225,0.9618007863102951,0.9618132577594423
0.08395077848781092,0.12414037776255042,0.9619554319047747,0.9619192697226175,0.9619373504738342
0.08300938917474746,0.12350854899197648,0.9624595523801617,0.9623775945972479,0.9624185717438616
0.0820852551405442,0.1229050142828311,0.9626832031381524,0.9626199937468687,0.9626515974049006
0.08117850696635125,0.12230931935259445,0.9629353967243495,0.9628689974222684,0.9629021959286269
0.0802907965019955,0.1217220691027338,0.9629219384492776,0.9628796994250022,0.9629008184739211
0.07940970861600505,0.12116753166485933,0.963038656860018,0.9630003266867634,0.9630194913919855
0.07855111082218316,0.12062668452309178,0.9632797300968333,0.9632351663804531,0.9632574477232242
0.07770408471092967,0.12008750684747756,0.9632797300968333,0.9632351663804531,0.9632574477232242
0.07687129342255693,0.11954169927506007,0.9632797300968333,0.9632351663804531,0.9632574477232242
0.07605134978375312,0.11902141385854756,0.963523435265382,0.9634692651753438,0.9634963494589696
0.07525118994302858,0.11852752581140025,0.963523435265382,0.9634692651753438,0.9634963494589696
0.07445794143020062,0.11802427262902748,0.9635198701393239,0.9634639781673311,0.963491923342757
0.07367411084442449,0.11754974109363411,0.9636402243375611,0.9635853373906322,0.9636127800825128
0.07291197437835972,0.11706863492613917,0.9636355936892651,0.9635703736470468,0.9636029825645755
0.07215716364829695,0.11660264480562574,0.9637705260030058,0.963721756225244,0.9637461404971339
0.07141752816505463,0.11613982417507325,0.9640140164256301,0.963975917573379,0.9639949666230705
0.07068388443072413,0.11569122225049383,0.9642626251204336,0.9642201178175792,0.9642413710005369
0.06996844173170183,0.11525709039093832,0.964369965854236,0.9643422179396793,0.9643560916973564
0.06925728184018638,0.11484747762260414,0.9646193437693746,0.9645796583155279,0.9645995006342676
0.06856144419236784,0.11443381098877942,0.9647428470866952,0.9646923978871176,0.9647176218273554
0.06787408149074033,0.11403381656302415,0.9649903229375836,0.9649320410120067,0.9649611810947641
0.06720236261387867,0.1136385510742971,0.9651144002909218,0.9650526682737679,0.9650835332951655
0.06653891506936056,0.11324806408654392,0.965244740487749,0.9651654078453575,0.9652050725364159
0.06588928715815011,0.11285818477384064,0.9657089527885985,0.9656324863762823,0.9656707180686966
0.06524619055942325,0.1124937599966005,0.9657089527885985,0.9656324863762823,0.9656707180686966
0.06461452193746166,0.11212433526347008,0.9658301140307073,0.9657545864983824,0.9657923487879312
0.0639901332043785,0.11176029086580662,0.96582155312067,0.9657687504800923,0.9657951510786652
0.0633732808465711,0.11141959123403072,0.9660542381205858,0.965996185886128,0.9660252111312104
0.0627692907208706,0.11106819600516599,0.9663035147965383,0.9662216650293072,0.9662625881795988
0.062168706203462216,0.11072416473398533,0.9663035147965383,0.9662216650293072,0.9662625881795988
0.061577831613146394,0.11039097764537288,0.9661972893006471,0.9661003058060063,0.9661487951194887
0.060999417449496524,0.11006463068847869,0.9661972893006471,0.9661003058060063,0.9661487951194887
0.060424794594890446,0.10977162258899509,0.9663048067071782,0.9662130453775959,0.9662589238638453
0.05985535467112005,0.10944717519590504,0.9664198066531542,0.9663257849491856,0.9663727935142469
0.0592942786968282,0.10915853646276358,0.9664257799978959,0.9663257849491856,0.9663757798868114
0.058747917942203465,0.10886755394335382,0.9666894138578442,0.9665598837440761,0.9666246444616206
0.05820270210654806,0.10857837147442076,0.9669416118565575,0.9668021275511242,0.9668718646732178
0.057668127150078435,0.10830147090180403,0.9668228330067727,0.9666693254262902,0.966746073122745
0.057145023245416315,0.10801601016376294,0.9672070822108523,0.9670334120334523,0.9671202393254665
0.0566156112048989,0.10773989633624415,0.9672070822108523,0.9670334120334523,0.9671202393254665
0.05610959420115333,0.10746685439538606,0.9670752739858223,0.9669206724618629,0.9669979670445041
0.0556031856070863,0.10721080974226409,0.9670752739858223,0.9669206724618629,0.9669979670445041
0.0551046683130791,0.10695861582161333,0.9671939152429315,0.9670334120334523,0.9671136569788713
0.054610009590964466,0.10669536958068604,0.9673155985418671,0.9671662141582864,0.9672409005822029
0.05412247040702016,0.10643913529410938,0.9669631878789554,0.9667980981767876,0.9668806359808254
0.0536411014499371,0.10619423152220317,0.9670795244066678,0.9669194574000886,0.9669994842794227
0.0531629755937131,0.10596070561950463,0.9670804434759587,0.966912697531737,0.96699656322908
0.052694301669069646,0.10573308231503649,0.9670573274058645,0.9669187165012894,0.9669880169863534
0.052230662499445905,0.10548748307756875,0.9671829894197426,0.967034056755038,0.9671085173535614
0.051769787486817744,0.10526535575438907,0.9673017527916308,0.9671668588798721,0.9672343011325562
0.051318551557981734,0.10503670612293682,0.967545538360722,0.9674042992557205,0.9674749136534404
0.05087569392297159,0.10484021895818582,0.9674384964450438,0.9672714971308866,0.9673549895804843
0.050431779152126315,0.1046081534362792,0.9679167734530241,0.9677709334396212,0.9678438479523296
0.04999674621206098,0.10441121384401751,0.9679281717119725,0.967754212467335,0.967841184272819
0.049568033297352335,0.10422565311073155,0.9678080178238424,0.9676206694437017,0.9677143345661646
0.049143397145666255,0.1040108828001892,0.9681536475020174,0.9680023548459176,0.9680779952629076
0.048724609581889906,0.10382041261714256,0.9680467705226736,0.9678695527210834,0.9679581535104357
0.04830546905148455,0.10362688223498548,0.9680467705226736,0.9678695527210834,0.9679581535104357
0.04790055983352287,0.10342494249068343,0.9680467705226736,0.9678695527210834,0.9679581535104357
0.04748999747920502,0.10324343589716194,0.9680467705226736,0.9678695527210834,0.9679581535104357
0.04709161921949615,0.10306648505988443,0.9680467705226736,0.9678695527210834,0.9679581535104357
0.04669675068669909,0.10289623433220056,0.9680467705226736,0.9678695527210834,0.9679581535104357
0.04630720828437841,0.10271951542370852,0.9681637211230999,0.967993468458382,0.9680785873053028
0.045922725137397424,0.1025397725894998,0.9680418020232512,0.967872109235081,0.9679569481919444
0.045538196521142014,0.1023842482823846,0.9680424660706219,0.96788328540079,0.9679628691914247
0.04515775336483992,0.10220651629502944,0.9679101591576981,0.9677593696634915,0.9678347585373114
0.04478684986005786,0.10205695176772242,0.9680341063198104,0.9678747099172401,0.967954401556436
0.04441738702368748,0.10190742783770786,0.9681491289072076,0.9679986256545388,0.9680738714313121
0.04405133862062491,0.10173975803718911,0.9681346608927303,0.9680016134705396,0.9680681326102583
0.04369119169538726,0.10159794663092178,0.9681346608927303,0.9680016134705396,0.9680681326102583
0.04333270407101589,0.10145301256624371,0.9681429726775068,0.9680016134705396,0.9680722879136583
0.04298021029609798,0.1013125408023213,0.9681429726775068,0.9680016134705396,0.9680722879136583
0.04262873078316981,0.10116905123740684,0.9681429726775068,0.9680016134705396,0.9680722879136583
0.04228445456314324,0.10104507538980026,0.9681429726775068,0.9680016134705396,0.9680722879136583
0.04194141177705823,0.100917340580794,0.9681429726775068,0.9680016134705396,0.9680722879136583
0.0416046771441044,0.10077881609260983,0.9683907812476062,0.9682476734980995,0.9683192220853848
0.0412705520479928,0.10066266702221038,0.9685078696265835,0.9683683007598607,0.9684380801646433
0.04094066312300375,0.10053370366364854,0.9686254654766886,0.9684922164971594,0.9685588364040092
0.04061455529932647,0.10041561865992255,0.968628991594301,0.9684922164971594,0.9685605992170632
0.04028898758076268,0.10028786882351862,0.968628991594301,0.9684922164971594,0.9685605992170632
0.03997253122668631,0.10016426584130744,0.968508490184325,0.9683701163750593,0.9684392983368654
0.03965543710489012,0.10004400332113278,0.968506774196895,0.9683701163750593,0.968438440464979
0.03934744030910052,0.09992316856527236,0.968506774196895,0.9683701163750593,0.968438440464979
0.03903942817442475,0.09981951985353366,0.9686170947941687,0.9684970199283587,0.9685570536397552
0.03873567722899221,0.0996889140429091,0.9685008295083382,0.9683756607050578,0.9684382410622404
0.03843206670691488,0.09960395288905712,0.9685008295083382,0.9683756607050578,0.9684382410622404
0.03813525248901872,0.09947298746171128,0.9685008295083382,0.9683756607050578,0.9684382410622404
0.0378355193710394,0.09938265880329367,0.9686168826670091,0.9685025642583573,0.9685597200894532
0.03754642164392333,0.09928176155747379,0.9686328906440732,0.9684884002766474,0.9685606400715737
0.03725270638088988,0.09916440866480888,0.9687480631076856,0.968615303829947,0.9686816789201017
0.036969260333355146,0.09907608183588153,0.9687553880505059,0.9686212024014814,0.9686882905790426
0.03668477964443927,0.09898826273362595,0.9691071153580534,0.9690089067732494,0.9690580085774293
0.03640427201180809,0.09888943023265125,0.969112118528221,0.9690089067732494,0.9690605099025409
0.03612458622110089,0.09879348712170997,0.969112118528221,0.9690089067732494,0.9690605099025409
0.03585009256794479,0.09872590296278771,0.969112118528221,0.9690089067732494,0.9690605099025409
0.03557729565121182,0.09863652507031308,0.969112118528221,0.9690089067732494,0.9690605099025409
0.035309218309849524,0.09853396169829244,0.9691212725633654,0.9690089067732494,0.969065086411026
0.035042911085627106,0.09845422495707128,0.9691198256032927,0.9690089067732494,0.9690643630143366
0.03477769007141649,0.09837578366048048,0.9692438201294722,0.9691216463448391,0.9691827293868926
0.034517723729053186,0.09830444028969529,0.969015735674442,0.9688961672016599,0.9689559477493849
0.03426248745352823,0.09823017019118715,0.9692438201294722,0.9691216463448391,0.9691827293868926
0.03400125650198075,0.09815404924307225,0.9689048045368314,0.9687739264319017,0.968839361064367
0.03375334091042139,0.09809454478088526,0.9688968755749127,0.9687832869824125,0.9688400779493286
0.03349873869212025,0.0980038669996493,0.9690249020594838,0.9688960265540019,0.968960460021507
0.033254084938384804,0.09794371359785099,0.9691564574022886,0.969016653815763,0.9690865505668954
0.03300565070974186,0.09785378306627754,0.9692612744848266,0.9691435573690625,0.9692024123525315
0.03276218632495556,0.09778800879665384,0.9692612744848266,0.9691435573690625,0.9692024123525315
0.03252443886847923,0.09774048272972762,0.9692612744848266,0.9691435573690625,0.9692024123525315
0.03228482646081522,0.09765708886770398,0.9692612744848266,0.9691435573690625,0.9692024123525315
0.0320472102859408,0.09759883083350962,0.9692612258408924,0.9691547335347718,0.9692079767626055
0.03181328138168422,0.09755745046587774,0.9693802751565054,0.9692674731063612,0.9693238708496864
0.031582726084333136,0.09750359593438225,0.9695137027423744,0.9694037372101711,0.9694587168579301
0.03135201391950721,0.09742506270870542,0.9695137027423744,0.9694037372101711,0.9694587168579301
0.031126980068546254,0.09738651882342679,0.9695137027423744,0.9694037372101711,0.9694587168579301
0.03090135232440389,0.09731324766662466,0.9696350044066788,0.9695365393350052,0.9695857693709676
0.030678686480538397,0.09728206346302998,0.9697513452901572,0.9696586394571053,0.9697049901579132
0.03045775330276984,0.09723008673107329,0.9697513452901572,0.9696586394571053,0.9697049901579132
0.03024217259518277,0.09719349082304857,0.9697513452901572,0.9696586394571053,0.9697049901579132
0.03002110637828602,0.0971439422677609,0.9698830176021753,0.969771379028695,0.9698271951027053
0.029807358024281944,0.09709318671406926,0.9697513452901572,0.9696586394571053,0.9697049901579132
0.029595547395902613,0.09706250153359404,0.9698731442442604,0.9697799986804064,0.9698265692258263
0.029384113861566082,0.0970160177509582,0.9697480045756139,0.9696698156228143,0.9697089085230937
0.029178048168382018,0.09697281895176159,0.9700016152557686,0.969903914417705,0.9699527623764485
0.028969865582895635,0.09695433476866769,0.9698699360536731,0.9697911748461152,0.9698305538508191
0.028764062292997272,0.09691445130244729,0.9698870073762802,0.9697885741639564,0.9698377882725105
0.028561189329213862,0.09686526938219947,0.9698870073762802,0.9697885741639564,0.9698377882725105
0.02836008726648079,0.09683625181823147,0.9698870073762802,0.9697885741639564,0.9698377882725105
0.028159401390537183,0.09681577526072145,0.9700150432044593,0.9699013137355461,0.9699581751362528
0.027962725142385618,0.09677494143209926,0.9698870073762802,0.9697885741639564,0.9698377882725105
0.027768726943702974,0.09675989463642246,0.9699975927124871,0.9699124899012551,0.9699550394401638
0.027571025516126155,0.0967014335677876,0.9701292650245052,0.9700252294728446,0.970077244459362
0.02738041807729926,0.09670073213098161,0.9699975927124871,0.9699124899012551,0.9699550394401638
0.027188829951557646,0.09666341847572346,0.9701292650245052,0.9700252294728446,0.970077244459362
0.026999753372478025,0.09663016655756025,0.9701292650245052,0.9700252294728446,0.970077244459362
0.0268114552397475,0.09662998612383909,0.9701292650245052,0.9700252294728446,0.970077244459362
0.026626373498226923,0.0966008357876177,0.970251792629058,0.9701580315976788,0.9702049098480915
0.026443018995860802,0.09654834008045289,0.9702549958622713,0.9701465886961456,0.97020078925094
0.026257238616287294,0.09656612421857723,0.9701361565715368,0.970022672958847,0.9700794114462548
0.026080473062289597,0.09654281063480324,0.9701271769185873,0.9700427355120913,0.9700849543777809
0.02590159505736506,0.09648723709156713,0.9702586841760896,0.9701554750836809,0.9702070768850803
0.025721557777456244,0.09647607068910105,0.9702788016833456,0.9701554750836809,0.9702171344644293
0.025548836626663136,0.09647895283348176,0.9702788016833456,0.9701554750836809,0.9702171344644293
0.025374195971214764,0.09646450133201953,0.9701656256573921,0.970051955414944,0.9701087872064065
0.025201996666327636,0.09644799398059511,0.9702836367262491,0.9701725826767051,0.9702281065236157
0.025029929719562777,0.09639446965154481,0.9702836367262491,0.9701725826767051,0.9702281065236157
0.0248595556030594,0.09639752746543805,0.9702866418670564,0.9701725826767051,0.9702296089197107
0.024692109784953703,0.09639020021646398,0.9702866418670564,0.9701725826767051,0.9702296089197107
0.024527388746939015,0.09637258094413156,0.9702866418670564,0.9701725826767051,0.9702296089197107
0.024360007272090742,0.09635855333422123,0.9701550110128911,0.9700598431051155,0.9701074247250013
0.024195725657059998,0.09636346560666864,0.9702928642306855,0.9701867466584151,0.9702398025429637
0.024032103249499313,0.09634849616909985,0.9704183199108769,0.9703027747055423,0.9703605438685875
0.02387621347557348,0.09632735210447954,0.9704094829737036,0.9703228372587864,0.9703661581820575
0.023712623700612726,0.09630386839253109,0.9701821024385827,0.9700631315806529,0.9701226133621241
0.02355281949760045,0.09631026428706353,0.9703031782256681,0.9701900351339525,0.9702466033813295
0.02340064147916467,0.09632298489440579,0.9702963282617061,0.9701900351339525,0.9702431787866445
0.02324182156112955,0.09629050481164904,0.9702963282617061,0.9701900351339525,0.9702431787866445
0.02309062374679242,0.09628077370327012,0.9702963282617061,0.9701900351339525,0.9702431787866445
0.022934873976688207,0.09630014302095621,0.9705175226172924,0.970449740812086,0.9704836305311625
0.022783646395951183,0.09627992669129332,0.9702963282617061,0.9701900351339525,0.9702431787866445
0.022631264169607014,0.0962911718121619,0.9705175226172924,0.970449740812086,0.9704836305311625
0.0224847656972606,0.09626845701669022,0.9705175226172924,0.970449740812086,0.9704836305311625
0.022334873531817876,0.09626731765541705,0.9702963282617061,0.9701900351339525,0.9702431787866445
0.02218777962709917,0.09626724083851448,0.9705175226172924,0.970449740812086,0.9704836305311625
0.022041158901257626,0.09628207247601825,0.9704026330097415,0.9703228372587864,0.9703627334938048
0.021895822270229216,0.09626913394760499,0.9706331353627554,0.9705766443653854,0.9706048890421003
0.021756749502808592,0.09626682640311757,0.9706331353627554,0.9705766443653854,0.9706048890421003
0.021613746860397392,0.09626808354254161,0.9705182549915525,0.970449740812086,0.9704839966925791
0.02146870805651287,0.0962655821492908,0.9706331353627554,0.9705766443653854,0.9706048890421003
0.021332812101275852,0.09629494653044385,0.9706331353627554,0.9705766443653854,0.9706048890421003
0.021194768567392473,0.09626964196412846,0.9707482614658633,0.970703547918685,0.9707259041773756
0.02105509231646102,0.09628217698044096,0.9707623280804171,0.970703547918685,0.9707329371097317
0.02092133128472591,0.09628905732504955,0.9707623280804171,0.970703547918685,0.9707329371097317
0.020785030387715873,0.09628120316855064,0.9707623280804171,0.970703547918685,0.9707329371097317
0.0206531225228911,0.09629740257367225,0.9707623280804171,0.970703547918685,0.9707329371097317
0.020516055802689958,0.0962929462785649,0.9707623280804171,0.970703547918685,0.9707329371097317
0.020390252712787674,0.09631089733457468,0.9707623280804171,0.970703547918685,0.9707329371097317
0.020257254221438536,0.09632103194953964,0.9707685058903145,0.970703547918685,0.9707360258178144
0.02012730398252798,0.09631607732220751,0.9706410916409185,0.9705882076649364,0.9706146489325811
0.020002797848319494,0.09633197277326862,0.9706468546393084,0.9705882076649364,0.9706175302662257
0.019871830850084697,0.0963199442832844,0.9706468546393084,0.9705882076649364,0.9706175302662257
0.01974819104579907,0.096341772831012,0.9706468546393084,0.9705882076649364,0.9706175302662257
0.01962306710215873,0.0963513938935877,0.9706468546393084,0.9705882076649364,0.9706175302662257
0.019499599700495657,0.09634316821686435,0.9706468546393084,0.9705882076649364,0.9706175302662257
0.019376256396006576,0.096366670636123,0.970528315259787,0.9704697242526141,0.9704990188718859
0.019256456537841332,0.096363181834468,0.9707653173055906,0.9707066910772586,0.9707360033062625
0.01913509457136052,0.09638057486351301,0.9706482918942687,0.9705882076649364,0.9706182488497533
0.019015496088130246,0.09639281150378581,0.9706482918942687,0.9705882076649364,0.9706182488497533
0.018896179297678402,0.09641298719935319,0.9706482918942687,0.9705882076649364,0.9706182488497533
0.018781071300276956,0.09640281448853588,0.9707651277889424,0.9707121234022351,0.9707386248720508
0.01866161286090499,0.0964257030951107,0.9707651277889424,0.9707121234022351,0.9707386248720508
0.018547400228126284,0.09641911376236968,0.9707651277889424,0.9707121234022351,0.9707386248720508
0.01843218638250486,0.09646410788320167,0.9707651277889424,0.9707121234022351,0.9707386248720508
0.018319197265218464,0.09645593894645997,0.9707651277889424,0.9707121234022351,0.9707386248720508
0.018206465123337786,0.09645800599185282,0.9707651277889424,0.9707121234022351,0.9707386248720508
0.018094315448089808,0.09649035689544216,0.9707651277889424,0.9707121234022351,0.9707386248720508
0.01798421703391527,0.09647313966344327,0.9707651277889424,0.9707121234022351,0.9707386248720508
0.017874295870056362,0.09650404315559565,0.9707651277889424,0.9707121234022351,0.9707386248720508
0.01776763097560295,0.09652002513802882,0.9706450417059012,0.970590023280135,0.9706175317133527
0.017656328812875315,0.09653763266645965,0.9707651277889424,0.9707121234022351,0.9707386248720508
0.017549869375463725,0.096560153968588,0.9706450417059012,0.970590023280135,0.9706175317133527
0.017444871279901252,0.09655875976233301,0.9707651277889424,0.9707121234022351,0.9707386248720508
0.01733649866543998,0.09657832296035772,0.9707763307619695,0.970693542948872,0.9707349350903091
0.017235491075350152,0.09658335145290588,0.9709034983726855,0.9708062825204615,0.9708548880129138
0.01712998640688612,0.0966053638558845,0.9707763307619695,0.970693542948872,0.9707349350903091
0.017028431453031047,0.09662271794365093,0.9709034983726855,0.9708062825204615,0.9708548880129138
0.016923140556912138,0.0966337506764731,0.9709034983726855,0.9708062825204615,0.9708548880129138
0.016823779145855745,0.09667919083542605,0.9710264325641346,0.9709276417437624,0.970977034641112
0.01672326893953607,0.0966667301015482,0.9710264325641346,0.9709276417437624,0.970977034641112
0.016622143611970154,0.09669906403058445,0.9710264325641346,0.9709276417437624,0.970977034641112
0.016524676912926393,0.09671542078803937,0.9711462457783965,0.9710497418658626,0.9710979914245844
0.01642670493302209,0.0967149162296613,0.9711462457783965,0.9710497418658626,0.9710979914245844
0.01633002595840486,0.09677825657292935,0.9710214906082937,0.970933660713315,0.9709775736746384
0.016231705462973686,0.09676487067331198,0.9710245865207515,0.9709344016121142,0.9709794919723315
0.01613576545521528,0.09682237908396153,0.9710214906082937,0.970933660713315,0.9709775736746384
0.01604010334737299,0.0967899016456409,0.9710245865207515,0.9709344016121142,0.9709794919723315
0.01594676345909407,0.09684458892408561,0.9709000141550884,0.9708067571600154,0.9708533834180616
0.015855711537884034,0.09686213310654465,0.971019973068333,0.9709288572821155,0.9709744130376586
